width_pitch,width_rib_a,width_rib_air,height_anode,height_cathode,height_electrolyte,current,max_temperature,min_temperature,Delta_T
1.8,0.8,0.8,0.36,0.02,0.01,3875.31644053338,1060.39063096357,955.53629989044,104.85433107313
1.8,0.8,0.8,0.36,0.02,0.014,3697.24082275763,1060.98721397706,960.763210096465,100.224003880595
1.8,0.8,0.8,0.36,0.025,0.01,3880.45292488549,1060.3816156938,955.395883446013,104.985732247787
1.8,0.8,0.8,0.36,0.025,0.014,3702.17074208019,1060.97856559705,960.626946459156,100.351619137894
1.8,0.8,0.8,0.36,0.03,0.01,3884.18770823265,1060.3771321674,955.293455267547,105.083676899853
1.8,0.8,0.8,0.36,0.03,0.014,3705.74658079995,1060.97425708711,960.527524926221,100.446732160889
1.8,0.8,0.8,0.41,0.02,0.01,3718.11682029002,1060.908083312,960.146106708196,100.761976603804
1.8,0.8,0.8,0.41,0.02,0.014,3554.927721546,1061.44956209177,964.950017136553,96.4995449552171
1.8,0.8,0.8,0.41,0.025,0.01,3723.27729396187,1060.89919164585,960.004477851516,100.894713794334
1.8,0.8,0.8,0.41,0.025,0.014,3559.82936442965,1061.44110471638,964.813708962702,96.6273957536781
1.8,0.8,0.8,0.41,0.03,0.01,3727.02323437585,1060.89476865994,959.90086272802,100.99390593192
1.8,0.8,0.8,0.41,0.03,0.014,3563.38523257541,1061.43697084388,964.714533299415,96.722437544465
1.8,0.8,0.8,0.46,0.02,0.01,3568.31379606431,1061.39789337082,964.552150892883,96.8457424779369
1.8,0.8,0.8,0.46,0.02,0.014,3419.57945811862,1061.88816800931,968.941488146178,92.946679863132
1.8,0.8,0.8,0.46,0.025,0.01,3573.416419225,1061.38910645442,964.41065803169,96.97844842273
1.8,0.8,0.8,0.46,0.025,0.014,3424.41783884515,1061.87995169962,968.806911677143,93.073040022477
1.8,0.8,0.8,0.46,0.03,0.01,3577.12144474715,1061.38477816922,964.307539901417,97.077238267803
1.8,0.8,0.8,0.46,0.03,0.014,3427.92106399419,1061.87595704656,968.708800933839,93.1671561127209
1.8,0.8,1,0.36,0.02,0.01,3844.9928806199,1062.61960983509,956.368173311358,106.251436523732
1.8,0.8,1,0.36,0.02,0.014,3668.07423921959,1063.11076674909,961.570934894273,101.539831854817
1.8,0.8,1,0.36,0.025,0.01,3853.2469174676,1062.60379833365,956.146170677828,106.457627655822
1.8,0.8,1,0.36,0.025,0.014,3676.00225441528,1063.0954988726,961.355218910949,101.740279961651
1.8,0.8,1,0.36,0.03,0.01,3859.48115028329,1062.5929301428,955.977978848006,106.614951294794
1.8,0.8,1,0.36,0.03,0.014,3681.97592911922,1063.08502453319,961.191700999424,101.893323533766
1.8,0.8,1,0.41,0.02,0.01,3687.88481467198,1063.05044380901,960.981755706199,102.068688102811
1.8,0.8,1,0.41,0.02,0.014,3526.10489082602,1063.4954460623,965.751489590296,97.743956472004
1.8,0.8,1,0.41,0.025,0.01,3696.16155369908,1063.03453099578,960.757064831054,102.277466164726
1.8,0.8,1,0.41,0.025,0.014,3533.99677459393,1063.48025284664,965.535718453947,97.9445343926931
1.8,0.8,1,0.41,0.03,0.01,3702.40391557371,1063.0235919688,960.586593517566,102.436998451234
1.8,0.8,1,0.41,0.03,0.014,3539.93922386501,1063.46987697824,965.372428629851,98.0974483483891
1.8,0.8,1,0.46,0.02,0.01,3538.53542479565,1063.45676487051,965.378363850154,98.078401020356
1.8,0.8,1,0.46,0.02,0.014,3391.32949287766,1063.85937003559,969.731373481712,94.127996553878
1.8,0.8,1,0.46,0.025,0.01,3546.7424147272,1063.44097668083,965.154786923696,98.2861897571341
1.8,0.8,1,0.46,0.025,0.014,3399.12130940546,1063.84431368817,969.517110644796,94.3272030433739
1.8,0.8,1,0.46,0.03,0.01,3552.92556735223,1063.43015320251,964.985308575564,98.444844626946
1.8,0.8,1,0.46,0.03,0.014,3404.98226307237,1063.83406454168,969.355175732758,94.478888808922
1.8,0.8,1.2,0.36,0.02,0.01,3817.89770359299,1064.826942936,957.154728021935,107.672214914065
1.8,0.8,1.2,0.36,0.02,0.014,3642.15455974347,1065.21327983066,962.326573241674,102.886706588986
1.8,0.8,1.2,0.36,0.025,0.01,3828.52542150569,1064.80717770769,956.864029926717,107.943147780973
1.8,0.8,1.2,0.36,0.025,0.014,3652.35698841718,1065.19433795555,962.045326091489,103.149011864061
1.8,0.8,1.2,0.36,0.03,0.01,3836.67706468017,1064.79235921794,956.640300152855,108.152059065085
1.8,0.8,1.2,0.36,0.03,0.014,3660.17303309361,1065.18018090716,961.829386420783,103.350794486377
1.8,0.8,1.2,0.41,0.02,0.01,3661.08589414107,1065.16920914276,961.763016451537,103.406192691223
1.8,0.8,1.2,0.41,0.02,0.014,3500.67322424397,1065.5188898902,966.497279756193,99.0216101340069
1.8,0.8,1.2,0.41,0.025,0.01,3671.74302388587,1065.14948188855,961.470400475011,103.679081413539
1.8,0.8,1.2,0.41,0.025,0.014,3510.82657430799,1065.50005532718,966.215962047529,99.284093279651
1.8,0.8,1.2,0.41,0.03,0.01,3679.90607213122,1065.13468761018,961.244959753211,103.889727856969
1.8,0.8,1.2,0.41,0.03,0.014,3518.58761820342,1065.48596227532,965.999564148153,99.4863981271669
1.8,0.8,1.2,0.46,0.02,0.01,3512.30357283283,1065.49114819092,966.146388409985,99.3447597809351
1.8,0.8,1.2,0.46,0.02,0.014,3366.50299905856,1065.80719588878,970.461241051784,95.3459548369959
1.8,0.8,1.2,0.46,0.025,0.01,3522.86475586604,1065.47160150305,965.854841568222,99.6167599348279
1.8,0.8,1.2,0.46,0.025,0.014,3376.53606894139,1065.78857203857,970.181979010524,95.6065930280461
1.8,0.8,1.2,0.46,0.03,0.01,3530.93741460461,1065.45692507513,965.629849598094,99.8270754770359
1.8,0.8,1.2,0.46,0.03,0.014,3384.19835495803,1065.77467900241,969.967716024641,95.806962977769
1.8,1,0.8,0.36,0.02,0.01,3858.75137154524,1060.10661386825,956.048800831703,104.057813036547
1.8,1,0.8,0.36,0.02,0.014,3682.24777295216,1060.71150266631,961.228202075768,99.4833005905421
1.8,1,0.8,0.36,0.025,0.01,3863.19714430209,1060.09942664204,955.923664665016,104.175761977024
1.8,1,0.8,0.36,0.025,0.014,3686.5103123001,1060.70466987356,961.107345679732,99.5973241938281
1.8,1,0.8,0.36,0.03,0.01,3866.39442079257,1060.09645473739,955.833671943507,104.262782793883
1.8,1,0.8,0.36,0.03,0.014,3689.57752212065,1060.7018708716,961.020950839507,99.680920032093
1.8,1,0.8,0.41,0.02,0.01,3703.0590920779,1060.63386925821,960.614010615839,100.019858642371
1.8,1,0.8,0.41,0.02,0.014,3541.27871567378,1061.18314006971,965.373799251745,95.8093408179649
1.8,1,0.8,0.41,0.025,0.01,3707.5196037973,1060.62669514044,960.487741238161,100.138953902279
1.8,1,0.8,0.41,0.025,0.014,3545.52353848732,1061.1764705079,965.253646178855,95.9228243290449
1.8,1,0.8,0.41,0.03,0.01,3710.72350958857,1060.62365252001,960.396727610213,100.226924909797
1.8,1,0.8,0.41,0.03,0.014,3548.57388201698,1061.17376015421,965.167680895931,96.006079258279
1.8,1,0.8,0.46,0.02,0.01,3554.58031532971,1061.13291345263,964.979473374656,96.153440077974
1.8,1,0.8,0.46,0.02,0.014,3407.11396916967,1061.6306851362,969.33091527605,92.2997698601502
1.8,1,0.8,0.46,0.025,0.01,3558.99031726174,1061.12579896934,964.853656726268,96.2721422430719
1.8,1,0.8,0.46,0.025,0.014,3411.2952311954,1061.62413521438,969.211952061645,92.412183152735
1.8,1,0.8,0.46,0.03,0.01,3562.17166914796,1061.12289589158,964.764375008459,96.358520883121
1.8,1,0.8,0.46,0.03,0.014,3414.2900601256,1061.62141774991,969.126332652898,92.4950850970121
1.8,1,1,0.36,0.02,0.01,3823.47275716374,1062.60938212674,957.000651324768,105.608730801972
1.8,1,1,0.36,0.02,0.014,3648.37988076383,1063.09753295595,962.150836749436,100.946696206514
1.8,1,1,0.36,0.025,0.01,3831.67161293443,1062.5938072371,956.779979940412,105.813827296688
1.8,1,1,0.36,0.025,0.014,3656.2617990985,1063.0825004266,961.936671553905,101.145828872695
1.8,1,1,0.36,0.03,0.01,3837.87702489999,1062.58315520353,956.612841553296,105.970313650234
1.8,1,1,0.36,0.03,0.014,3662.2135559694,1063.0722391895,961.774379569234,101.297859620266
1.8,1,1,0.41,0.02,0.01,3667.95550265472,1063.03808713364,961.568185124166,101.469902009474
1.8,1,1,0.41,0.02,0.014,3507.88927603622,1063.48071866294,966.290715017345,97.1900036455951
1.8,1,1,0.41,0.025,0.01,3676.19355740351,1063.02247681302,961.345894460647,101.676582352373
1.8,1,1,0.41,0.025,0.014,3515.73180248729,1063.46568384438,966.075763990408,97.3899198539721
1.8,1,1,0.41,0.03,0.01,3682.40505744974,1063.01170047467,961.176096614476,101.835603860194
1.8,1,1,0.41,0.03,0.014,3521.64716348383,1063.45545117708,965.913031815815,97.5424193612651
1.8,1,1,0.46,0.02,0.01,3519.26271044781,1063.43656786794,965.848365514289,97.5882023536511
1.8,1,1,0.46,0.02,0.014,3373.70904123147,1063.83852060154,970.173907671344,93.6646129301961
1.8,1,1,0.46,0.025,0.01,3527.67513985639,1063.42296358392,965.649482086086,97.7734814978339
1.8,1,1,0.46,0.025,0.014,3381.68341554801,1063.82522783982,969.979525313807,93.8457025260129
1.8,1,1,0.46,0.03,0.01,3534.38294562676,1063.41656211762,965.531469101319,97.8850930163011
1.8,1,1,0.46,0.03,0.014,3387.98620821362,1063.81838480486,969.857080741117,93.961304063743
1.8,1,1.2,0.36,0.02,0.01,3798.9032121967,1064.81667440851,957.71657714431,107.1000972642
1.8,1,1.2,0.36,0.02,0.014,3624.76621576529,1065.20106157057,962.842226918089,102.358834652481
1.8,1,1.2,0.36,0.025,0.01,3809.50628499299,1064.79690303187,957.425929907628,107.370973124242
1.8,1,1.2,0.36,0.025,0.014,3634.94765164098,1065.18213358897,962.561465778127,102.620667810843
1.8,1,1.2,0.36,0.03,0.01,3817.63774388126,1064.78213052655,957.202550761624,107.579579764926
1.8,1,1.2,0.36,0.03,0.014,3642.73941738022,1065.16799970989,962.345662641116,102.822337068774
1.8,1,1.2,0.41,0.02,0.01,3643.3442501567,1065.15786873224,962.288547009679,102.869321722561
1.8,1,1.2,0.41,0.02,0.014,3484.44053858485,1065.50591171719,966.979598181118,98.5263135360719
1.8,1,1.2,0.41,0.025,0.01,3653.97458047818,1065.13812655708,961.996036564591,103.142089992489
1.8,1,1.2,0.41,0.025,0.014,3494.56502002049,1065.4870429956,966.698150992765,98.7888920028349
1.8,1,1.2,0.41,0.03,0.01,3662.10987093994,1065.12333582372,961.770490926894,103.352844896826
1.8,1,1.2,0.41,0.03,0.014,3502.30619558596,1065.47298089196,966.482143418234,98.9908374737261
1.8,1,1.2,0.46,0.02,0.01,3495.74958875758,1065.4790495335,966.637826266629,98.8412232668711
1.8,1,1.2,0.46,0.02,0.014,3351.31578991266,1065.79365888222,970.912164333932,94.881494548288
1.8,1,1.2,0.46,0.025,0.01,3506.2725023986,1065.45941637497,966.345464570546,99.113951804424
1.8,1,1.2,0.46,0.025,0.014,3361.32241223486,1065.77500598494,970.632956909367,95.142049075573
1.8,1,1.2,0.46,0.03,0.01,3514.34110231445,1065.44487754199,966.12254246401,99.32233507798
1.8,1,1.2,0.46,0.03,0.014,3368.97634953366,1065.7612016336,970.420047844245,95.341153789355
1.8,1.2,0.8,0.36,0.02,0.01,3832.68468625123,1060.31849778371,956.794702801617,103.523794982093
1.8,1.2,0.8,0.36,0.02,0.014,3658.3956364002,1060.90974966278,961.913709168982,98.9960404937981
1.8,1.2,0.8,0.36,0.025,0.01,3837.6040340074,1060.31086659561,956.659756300367,103.651110295243
1.8,1.2,0.8,0.36,0.025,0.014,3663.10612513542,1060.9024196847,961.782762735584,99.1196569491159
1.8,1.2,0.8,0.36,0.03,0.01,3841.16109973291,1060.30762461601,956.561428349058,103.746196266952
1.8,1.2,0.8,0.36,0.03,0.014,3666.52828007172,1060.89946270615,961.689040284699,99.210422421451
1.8,1.2,0.8,0.41,0.02,0.01,3678.69068344953,1060.83687928423,961.313387075825,99.5234922084051
1.8,1.2,0.8,0.41,0.02,0.014,3518.99062662876,1061.37394763157,966.017332816206,95.356614815364
1.8,1.2,0.8,0.41,0.025,0.01,3683.61850327703,1060.82916603524,961.177382791322,99.651783243918
1.8,1.2,0.8,0.41,0.025,0.014,3523.66942688564,1061.36664368074,965.886701080816,95.479942599924
1.8,1.2,0.8,0.41,0.03,0.01,3687.18358428559,1060.82585062184,961.078641018495,99.7472096033449
1.8,1.2,0.8,0.41,0.03,0.014,3527.05657459204,1061.36360777702,965.792654860416,95.570952916604
1.8,1.2,0.8,0.46,0.02,0.01,3531.80614955984,1061.32749443174,965.635664155526,95.691830276214
1.8,1.2,0.8,0.46,0.02,0.014,3386.22546464132,1061.81423178754,969.935241759213,91.8789900283269
1.8,1.2,0.8,0.46,0.025,0.01,3536.67683495204,1061.3198100343,965.500539875816,95.819270158484
1.8,1.2,0.8,0.46,0.025,0.014,3390.83902173387,1061.80705467639,969.806547868366,92.0005068080239
1.8,1.2,0.8,0.46,0.03,0.01,3540.19733957462,1061.3164570911,965.402468545989,95.9139885451109
1.8,1.2,0.8,0.46,0.03,0.014,3394.16572412556,1061.8039835679,969.713204987285,92.0907785806151
1.8,1.2,1,0.36,0.02,0.01,3811.85209387047,1062.98372158226,957.409282991495,105.574438590765
1.8,1.2,1,0.36,0.02,0.014,3638.39542125447,1063.44932385675,962.506525941294,100.942797915456
1.8,1.2,1,0.36,0.025,0.01,3818.7878867498,1062.97062418557,957.214480968196,105.756143217374
1.8,1.2,1,0.36,0.025,0.014,3645.04543818578,1063.4367718553,962.318476519952,101.118295335348
1.8,1.2,1,0.36,0.03,0.01,3823.91593577633,1062.96239688596,957.070029506475,105.892367379485
1.8,1.2,1,0.36,0.03,0.014,3649.95569973038,1063.42893717569,962.179293359431,101.249643816259
1.8,1.2,1,0.41,0.02,0.01,3657.97335258957,1063.39408865871,961.925423142525,101.468665516185
1.8,1.2,1,0.41,0.02,0.014,3499.27402687615,1063.81670024629,966.602158374782,97.2145418715081
1.8,1.2,1,0.41,0.025,0.01,3664.93182785003,1063.38097961475,961.729841639448,101.651137975302
1.8,1.2,1,0.41,0.025,0.014,3505.88554864822,1063.80419061303,966.414394026016,97.389796587014
1.8,1.2,1,0.41,0.03,0.01,3670.06412822842,1063.3726825218,961.58413356579,101.78854895601
1.8,1.2,1,0.41,0.03,0.014,3510.76546341315,1063.79640206989,966.275695367974,97.5207067019161
1.8,1.2,1,0.46,0.02,0.01,3511.45234080935,1063.78191428622,966.23722693026,97.5446873559599
1.8,1.2,1,0.46,0.02,0.014,3366.92320711383,1064.16469719688,970.506955252235,93.6577419446451
1.8,1.2,1,0.46,0.025,0.01,3518.33640848255,1063.7688762122,966.04267604688,97.7262001653199
1.8,1.2,1,0.46,0.025,0.014,3373.44679930057,1064.15233060663,970.321301664324,93.8310289423059
1.8,1.2,1,0.46,0.03,0.01,3523.41246013137,1063.76064397159,965.898086092505,97.8625578790851
1.8,1.2,1,0.46,0.03,0.014,3378.26258248747,1064.14467501438,970.184733773162,93.9599412412181
1.8,1.2,1.2,0.36,0.02,0.01,3773.68789805364,1064.82341234076,958.449068150344,106.374344190416
1.8,1.2,1.2,0.36,0.02,0.014,3601.88728100805,1065.20418835803,963.508734858028,101.695453500002
1.8,1.2,1.2,0.36,0.025,0.01,3784.23568151848,1064.80388865444,958.16107434796,106.64281430648
1.8,1.2,1.2,0.36,0.025,0.014,3612.02032880049,1065.18547930867,963.230437346491,101.955041962179
1.8,1.2,1.2,0.36,0.03,0.01,3792.34203489608,1064.78929763175,957.939332207084,106.849965424666
1.8,1.2,1.2,0.36,0.03,0.014,3619.79037137564,1065.17150202309,963.016093177024,102.155408846066
1.8,1.2,1.2,0.41,0.02,0.01,3620.1035898208,1065.16192548748,962.964505832257,102.197419655223
1.8,1.2,1.2,0.41,0.02,0.014,3463.30922975809,1065.50695313371,967.596270127575,97.9106830061351
1.8,1.2,1.2,0.41,0.025,0.01,3630.6822547185,1065.1424299281,962.674901285307,102.467528642793
1.8,1.2,1.2,0.41,0.025,0.014,3473.38777316434,1065.48828187023,967.317159668865,98.1711222013649
1.8,1.2,1.2,0.41,0.03,0.01,3638.79828364093,1065.1278396986,962.451518997301,102.676320701299
1.8,1.2,1.2,0.41,0.03,0.014,3481.11383291803,1065.47438905121,967.102971591113,98.371417460097
1.8,1.2,1.2,0.46,0.02,0.01,3474.27999855406,1065.48106025482,967.264216545048,98.216843709772
1.8,1.2,1.2,0.46,0.02,0.014,3331.7228067637,1065.79313732792,971.485714647882,94.307422680038
1.8,1.2,1.2,0.46,0.025,0.01,3484.75681808063,1065.46167546642,966.9750084631,98.48666700332
1.8,1.2,1.2,0.46,0.025,0.014,3341.69352673738,1065.77470394378,971.209348253642,94.565355690138
1.8,1.2,1.2,0.46,0.03,0.01,3492.78098868243,1065.44716255239,966.751843432581,98.6953191198089
1.8,1.2,1.2,0.46,0.03,0.014,3349.31071840066,1065.76092985006,970.996329679798,94.7646001702619
2,0.8,0.8,0.36,0.02,0.01,3648.06243095308,1056.11589726936,950.349473990513,105.766423278847
2,0.8,0.8,0.36,0.02,0.014,3487.90470829601,1056.8875995214,955.551840663779,101.335758857621
2,0.8,0.8,0.36,0.025,0.01,3652.08170901626,1056.10755330242,950.22881023023,105.87874307219
2,0.8,0.8,0.36,0.025,0.014,3491.86164232841,1056.87936930086,955.432271216556,101.447098084304
2,0.8,0.8,0.36,0.03,0.01,3654.99949467302,1056.10419428092,950.14085892626,105.96333535466
2,0.8,0.8,0.36,0.03,0.014,3494.73133785253,1056.87599308434,955.345251300765,101.530741783575
2,0.8,0.8,0.41,0.02,0.01,3514.08487704696,1056.74437162084,954.698589267877,102.045782352963
2,0.8,0.8,0.41,0.02,0.014,3364.50121214244,1057.45541281049,959.571952398221,97.8834604122691
2,0.8,0.8,0.41,0.025,0.01,3518.20891819983,1056.73600221115,954.573848236725,102.162153974425
2,0.8,0.8,0.41,0.025,0.014,3368.48023808019,1057.44734317641,959.450464760495,97.9968784159149
2,0.8,0.8,0.41,0.03,0.01,3521.20707779573,1056.73271448076,954.483288457091,102.249426023669
2,0.8,0.8,0.41,0.03,0.014,3371.36440384053,1057.44413221426,959.362071808592,98.082060405668
2,0.8,0.8,0.46,0.02,0.01,3383.93088446916,1057.34935076953,958.93488987514,98.41446089439
2,0.8,0.8,0.46,0.02,0.014,3245.70074176021,1058.00066891575,963.450453303254,94.5502156124961
2,0.8,0.8,0.46,0.025,0.01,3388.07651842542,1057.34105388795,958.808879687221,98.5321742007291
2,0.8,0.8,0.46,0.025,0.014,3249.66198197105,1057.99278326314,963.328916728028,94.6638665351119
2,0.8,0.8,0.46,0.03,0.01,3391.0877793144,1057.33781326577,958.717344845609,98.6204684201609
2,0.8,0.8,0.46,0.03,0.014,3252.53248455048,1057.98972499772,963.240618304648,94.749106693072
2,0.8,1,0.36,0.02,0.01,3630.85708597494,1059.60701364096,950.898421984318,108.708591656642
2,0.8,1,0.36,0.02,0.014,3470.9272656087,1060.21938335873,956.098672104436,104.120711254294
2,0.8,1,0.36,0.025,0.01,3636.75057716972,1059.59340472053,950.719740969862,108.873663750668
2,0.8,1,0.36,0.025,0.014,3476.6990265212,1060.2059836742,955.921137488115,104.284846186085
2,0.8,1,0.36,0.03,0.01,3641.12133760076,1059.58533375161,950.586731995599,108.998601756011
2,0.8,1,0.36,0.03,0.014,3480.97944721568,1060.19802539078,955.789394207404,104.408631183376
2,0.8,1,0.41,0.02,0.01,3496.52561825113,1060.1101226309,955.262766890964,104.847355739936
2,0.8,1,0.41,0.02,0.014,3347.49245668409,1060.6734412272,960.120886756251,100.552554470949
2,0.8,1,0.41,0.025,0.01,3502.54470175791,1060.09622893575,955.077724812036,105.018504123714
2,0.8,1,0.41,0.025,0.014,3353.30180655115,1060.66012942047,959.941563631469,100.718565789001
2,0.8,1,0.41,0.03,0.01,3507.0188064637,1060.08804684156,954.940849826083,105.147197015477
2,0.8,1,0.41,0.03,0.014,3357.60444435183,1060.65222756856,959.808273314306,100.843954254254
2,0.8,1,0.46,0.02,0.01,3366.36640974007,1060.59293660149,959.501333985169,101.091602616321
2,0.8,1,0.46,0.02,0.014,3228.85571200734,1061.10844319261,963.99557441929,97.1128687733199
2,0.8,1,0.46,0.025,0.01,3372.41572475618,1060.57909326771,959.315066560527,101.264026707183
2,0.8,1,0.46,0.025,0.014,3234.64564423271,1061.09530691998,963.816749618869,97.2785573011109
2,0.8,1,0.46,0.03,0.01,3376.9000621768,1060.57085208818,959.17646952338,101.3943825648
2,0.8,1,0.46,0.03,0.014,3238.92722346273,1061.08750707488,963.683626896109,97.403880178771
2,0.8,1.2,0.36,0.02,0.01,3602.26664290032,1061.98654083063,951.756204315919,110.230336514711
2,0.8,1.2,0.36,0.02,0.014,3442.98005354291,1062.49110470954,956.946975968662,105.544128740878
2,0.8,1.2,0.36,0.025,0.01,3610.76558515134,1061.96780347361,951.504271659331,110.463531814279
2,0.8,1.2,0.36,0.025,0.014,3451.29118212234,1062.47266450097,956.697292493808,105.775372007162
2,0.8,1.2,0.36,0.03,0.01,3617.29409759069,1061.95443937095,951.310563685874,110.643875685076
2,0.8,1.2,0.36,0.03,0.014,3457.66847394856,1062.45950923538,956.50516617861,105.95434305677
2,0.8,1.2,0.41,0.02,0.01,3467.63414221695,1062.40654565528,956.137659273384,106.268886381896
2,0.8,1.2,0.41,0.02,0.014,3319.68538615292,1062.86966667343,960.970976677218,101.898689996212
2,0.8,1.2,0.41,0.025,0.01,3476.30002481998,1062.38736405631,955.87833326907,106.50903078724
2,0.8,1.2,0.41,0.025,0.014,3328.04789231435,1062.85111123186,960.718804427882,102.132306803978
2,0.8,1.2,0.41,0.03,0.01,3482.94923213547,1062.3736261429,955.678241409053,106.695384733847
2,0.8,1.2,0.41,0.03,0.014,3334.44874427731,1062.83782935027,960.523961555701,102.313867794569
2,0.8,1.2,0.46,0.02,0.01,3337.63752455702,1062.80786360816,960.377556257736,102.430307350424
2,0.8,1.2,0.46,0.02,0.014,3201.42093480704,1063.23104554941,964.839548699651,98.3914968497591
2,0.8,1.2,0.46,0.025,0.01,3346.33780319552,1062.78855098604,960.116020661761,102.672530324279
2,0.8,1.2,0.46,0.025,0.014,3209.75015953059,1063.21245074585,964.586683473898,98.625767271952
2,0.8,1.2,0.46,0.03,0.01,3353.00623433392,1062.77472699272,959.914143674068,102.860583318652
2,0.8,1.2,0.46,0.03,0.014,3216.1266877369,1063.19922654302,964.392163253578,98.8070632894419
2,1,0.8,0.36,0.02,0.01,3638.45706833373,1056.21476250336,950.691772076268,105.522990427092
2,1,0.8,0.36,0.02,0.014,3479.1179485377,1056.97826955505,955.866807919818,101.111461635232
2,1,0.8,0.36,0.025,0.01,3641.81183210686,1056.20921598727,950.587957589463,105.621258397807
2,1,0.8,0.36,0.025,0.014,3482.40590043883,1056.9727275413,955.76381597158,101.20891156972
2,1,0.8,0.36,0.03,0.01,3644.2093392246,1056.20821499992,950.513397063757,105.694817936163
2,1,0.8,0.36,0.03,0.014,3484.76400951008,1056.97171420316,955.690800741544,101.280913461616
2,1,0.8,0.41,0.02,0.01,3505.30513530118,1056.83907515759,955.013473162348,101.825601995242
2,1,0.8,0.41,0.02,0.014,3356.50746927138,1057.54271966113,959.859280661236,97.683438999894
2,1,0.8,0.41,0.025,0.01,3508.74451171485,1056.83346329111,954.906408548047,101.927054743063
2,1,0.8,0.41,0.025,0.014,3359.81991555251,1057.53734921896,959.755432600535,97.7819166184249
2,1,0.8,0.41,0.03,0.01,3511.20396856538,1056.83244077919,954.829628812712,102.002811966478
2,1,0.8,0.41,0.03,0.014,3362.19191546278,1057.53644638551,959.681578817813,97.8548675676971
2,1,0.8,0.46,0.02,0.01,3375.91814196969,1057.43996895653,959.224071449173,98.215897507357
2,1,0.8,0.46,0.02,0.014,3238.41820038314,1058.08478334888,963.714460903209,94.3703224456709
2,1,0.8,0.46,0.025,0.01,3379.37200801945,1057.43437161546,959.116059664074,98.3183119513859
2,1,0.8,0.46,0.025,0.014,3241.71451167847,1058.07953851787,963.610786674486,94.4687518433841
2,1,0.8,0.46,0.03,0.01,3381.84671016327,1057.43339573208,959.039111770418,98.394283961662
2,1,0.8,0.46,0.03,0.014,3244.06750129456,1058.07864912016,963.536609930808,94.542039189352
2,1,1,0.36,0.02,0.01,3615.8661245542,1059.58445927488,951.382420721122,108.202038553758
2,1,1,0.36,0.02,0.014,3456.92917822983,1060.19476630369,956.55110051757,103.64366578612
2,1,1,0.36,0.025,0.01,3621.74344384022,1059.57114692719,951.20456588864,108.36658103855
2,1,1,0.36,0.025,0.014,3462.68977038511,1060.18169323126,956.374999008595,103.806694222665
2,1,1,0.36,0.03,0.01,3626.10451687668,1059.56328377455,951.07164934006,108.49163443449
2,1,1,0.36,0.03,0.014,3466.96595622643,1060.17398465276,956.244007952566,103.929976700194
2,1,1,0.41,0.02,0.01,3482.37972634567,1060.08625858955,955.719097301894,104.367161287656
2,1,1,0.41,0.02,0.014,3334.39681928652,1060.64792800835,960.545967755551,100.101960252799
